Time, Volume
1, 4
2, 3
3, 8
4, 6
5, 8
6, 6
7, 12
8, 9
9, 6
10, 5
11, 8
12, 7
13, 7
14, 13
15, 10
16, 8
17, 9
18, 6
19, 9
20, 12
21, 9
22, 14
23, 8
24, 7
25, 12
26, 10
27, 13
28, 9
29, 11
30, 14
31, 7
32, 12
33, 10
34, 9
35, 9
36, 11
37, 7
38, 11
39, 13
40, 17
41, 13
42, 16
43, 13
44, 11
45, 13
46, 10
47, 8
48, 13
49, 6
50, 11
51, 8
52, 8
53, 11
54, 13
55, 12
56, 14
57, 8
58, 7
59, 13
60, 10
61, 9
62, 15
63, 12
64, 12
65, 7
66, 11
67, 17
68, 9
69, 10
70, 16
71, 8
72, 9
73, 6
74, 14
75, 6
76, 15
77, 14
78, 9
79, 11
80, 12
81, 13
82, 13
83, 10
84, 10
85, 14
86, 9
87, 10
88, 10
89, 12
90, 10
91, 12
92, 14
93, 12
94, 11
95, 11
96, 15
97, 16
98, 14
99, 14
100, 10
101, 12
102, 8
103, 14
104, 7
105, 10
106, 14
107, 9
108, 12
109, 10
110, 11
111, 11
112, 12
113, 11
114, 11
115, 10
116, 8
117, 8
118, 10
119, 10
120, 11
121, 12
122, 7
123, 11
124, 10
125, 13
126, 9
127, 13
128, 13
129, 10
130, 11
131, 14
132, 11
133, 5
134, 12
135, 14
136, 12
137, 10
138, 6
139, 14
140, 13
141, 13
142, 11
143, 11
144, 14
145, 11
146, 11
147, 10
148, 10
149, 11
150, 8
151, 7
152, 11
153, 10
154, 7
155, 17
156, 11
157, 14
158, 12
159, 11
160, 12
161, 11
162, 12
163, 12
164, 12
165, 12
166, 9
167, 9
168, 14
169, 8
170, 7
171, 15
172, 10
173, 9
174, 16
175, 10
176, 13
177, 13
178, 15
179, 8
180, 11
181, 8
182, 6
183, 8
184, 10
185, 15
186, 6
187, 12
188, 6
189, 14
190, 8
191, 13
192, 10
193, 13
194, 9
195, 10
196, 14
197, 17
198, 9
199, 8
200, 5
201, 12
202, 15
203, 11
204, 11
205, 11
206, 9
207, 8
208, 11
209, 9
210, 11
211, 8
212, 10
213, 8
214, 11
215, 12
216, 10
217, 13
218, 6
219, 9
220, 9
221, 14
222, 14
223, 13
224, 9
225, 13
226, 10
227, 12
228, 10
229, 10
230, 14
231, 14
232, 12
233, 16
234, 13
235, 9
236, 10
237, 13
238, 10
239, 13
240, 15
241, 15
242, 10
243, 12
244, 11
245, 10
246, 10
247, 15
248, 5
249, 11
250, 10
251, 11
252, 13
253, 13
254, 16
255, 10
256, 8
257, 14
258, 9
259, 10
260, 14
261, 11
262, 15
263, 13
264, 10
265, 14
266, 8
267, 9
268, 11
269, 7
270, 8
271, 11
272, 13
273, 12
274, 12
275, 16
276, 12
277, 12
278, 12
279, 12
280, 15
281, 14
282, 13
283, 12
284, 12
285, 7
286, 13
287, 12
288, 9
289, 15
290, 10
291, 10
292, 13
293, 11
294, 13
295, 11
296, 12
297, 11
298, 12
299, 13
300, 10
301, 9
302, 12
303, 11
304, 12
305, 13
306, 11
307, 12
308, 16
309, 9
310, 2
311, 13
312, 9
313, 8
314, 11
315, 11
316, 9
317, 11
318, 11
319, 17
320, 16
321, 6
322, 13
323, 12
324, 9
325, 11
326, 13
327, 9
328, 13
329, 12
330, 12
331, 11
332, 9
333, 12
334, 14
335, 11
336, 9
337, 18
338, 12
339, 11
340, 12
341, 9
342, 12
343, 10
344, 11
345, 9
346, 7
347, 9
348, 13
349, 10
350, 13
351, 10
352, 10
353, 11
354, 11
355, 9
356, 8
357, 10
358, 7
359, 9
360, 8
361, 8
362, 15
363, 13
364, 8
365, 13
366, 17
367, 8
368, 9
369, 5
370, 13
371, 9
372, 19
373, 9
374, 10
375, 9
376, 14
377, 9
378, 13
379, 13
380, 13
381, 11
382, 6
383, 9
384, 10
385, 6
386, 10
387, 11
388, 10
389, 11
390, 13
391, 8
392, 13
393, 11
394, 8
395, 8
396, 12
397, 8
398, 12
399, 13
400, 16
401, 7
402, 13
403, 15
404, 12
405, 15
406, 13
407, 13
408, 8
409, 10
410, 14
411, 9
412, 11
413, 9
414, 15
415, 10
416, 11
417, 9
418, 11
419, 11
420, 10
421, 11
422, 9
423, 8
424, 8
425, 10
426, 10
427, 10
428, 12
429, 7
430, 8
431, 13
432, 9
433, 14
434, 9
435, 8
436, 13
437, 14
438, 7
439, 12
440, 7
441, 12
442, 7
443, 7
444, 10
445, 10
446, 8
447, 13
448, 12
449, 13
450, 7
451, 6
452, 12
453, 11
454, 13
455, 14
456, 6
457, 13
458, 12
459, 10
460, 15
461, 9
462, 14
463, 9
464, 9
465, 11
466, 8
467, 9
468, 10
469, 14
470, 8
471, 11
472, 10
473, 14
474, 9
475, 12
476, 10
477, 4
478, 12
479, 15
480, 10
481, 10
482, 13
483, 8
484, 11
485, 10
486, 12
487, 14
488, 8
489, 13
490, 16
491, 6
492, 15
493, 17
494, 12
495, 7
496, 14
497, 10
498, 13
499, 7
500, 14
501, 7
502, 12
503, 7
504, 11
505, 9
506, 14
507, 10
508, 9
509, 8
510, 7
511, 6
512, 11
513, 11
514, 10
515, 15
516, 9
517, 14
518, 16
519, 8
520, 6
521, 10
522, 12
523, 13
524, 9
525, 11
526, 13
527, 12
528, 9
529, 11
530, 9
531, 6
532, 7
533, 9
534, 14
535, 12
536, 8
537, 10
538, 9
539, 8
540, 9
541, 11
542, 6
543, 13
544, 9
545, 11
546, 10
547, 11
548, 13
549, 12
550, 13
551, 14
552, 15
553, 15
554, 13
555, 8
556, 15
557, 6
558, 9
559, 11
560, 7
561, 11
562, 9
563, 10
564, 4
565, 13
566, 7
567, 10
568, 8
569, 11
570, 10
571, 8
572, 7
573, 12
574, 9
575, 8
576, 14
577, 13
578, 10
579, 14
580, 14
581, 5
582, 15
583, 8
584, 10
585, 12
586, 11
587, 8
588, 10
589, 9
590, 7
591, 10
592, 13
593, 9
594, 10
595, 13
596, 10
597, 6
598, 11
599, 10
600, 5
601, 11
602, 6
603, 3
604, 11
605, 7
606, 7
607, 8
608, 13
609, 7
610, 13
611, 7
612, 8
613, 10
614, 12
615, 10
616, 8
617, 8
618, 7
619, 11
620, 8
621, 10
622, 16
623, 11
624, 7
625, 10
626, 9
627, 11
628, 7
629, 8
630, 11
631, 11
632, 10
633, 12
634, 7
635, 10
636, 10
637, 10
638, 8
639, 11
640, 5
641, 10
642, 13
643, 7
644, 4
645, 12
646, 12
647, 13
648, 11
649, 8
650, 10
651, 10
652, 13
653, 7
654, 6
655, 12
656, 8
657, 11
658, 11
659, 8
660, 8
661, 16
662, 13
663, 9
664, 11
665, 11
666, 10
667, 10
668, 15
669, 14
670, 9
671, 10
672, 11
673, 8
674, 11
675, 10
676, 8
677, 10
678, 12
679, 5
680, 6
681, 12
682, 7
683, 15
684, 9
685, 13
686, 7
687, 6
688, 9
689, 14
690, 10
691, 10
692, 7
693, 6
694, 6
695, 8
696, 13
697, 11
698, 11
699, 9
700, 12
701, 10
702, 13
703, 11
704, 14
705, 10
706, 7
707, 10
708, 7
709, 12
710, 9
711, 10
712, 10
713, 6
714, 10
715, 10
716, 5
717, 9
718, 11
719, 10
720, 9
721, 10
722, 9
723, 11
724, 4
725, 12
726, 9
727, 8
728, 14
729, 10
730, 13
731, 13
732, 10
733, 13
734, 7
735, 8
736, 8
737, 11
738, 9
739, 8
740, 10
741, 15
742, 9
743, 11
744, 6
745, 9
746, 13
747, 10
748, 11
749, 11
750, 9
751, 7
752, 10
753, 12
754, 10
755, 9
756, 11
757, 12
758, 15
759, 11
760, 13
761, 12
762, 10
763, 13
764, 12
765, 14
766, 8
767, 11
768, 12
769, 13
770, 11
771, 11
772, 6
773, 8
774, 9
775, 10
776, 10
777, 12
778, 10
779, 6
780, 17
781, 9
782, 6
783, 9
784, 7
785, 10
786, 8
787, 11
788, 8
789, 11
790, 13
791, 9
792, 18
793, 13
794, 11
795, 9
796, 11
797, 10
798, 15
799, 12
800, 18
801, 11
802, 8
803, 8
804, 9
805, 8
806, 9
807, 11
808, 12
809, 8
810, 8
811, 11
812, 11
813, 9
814, 9
815, 9
816, 9
817, 9
818, 6
819, 11
820, 11
821, 10
822, 8
823, 6
824, 7
825, 10
826, 11
827, 10
828, 15
829, 7
830, 12
831, 11
832, 10
833, 7
834, 10
835, 15
836, 9
837, 10
838, 13
839, 14
840, 10
841, 14
842, 9
843, 10
844, 15
845, 8
846, 5
847, 16
848, 14
849, 10
850, 12
851, 9
852, 7
853, 9
854, 12
855, 9
856, 11
857, 11
858, 10
859, 9
860, 8
861, 9
862, 10
863, 6
864, 9
865, 6
866, 12
867, 8
868, 8
869, 11
870, 8
871, 13
872, 9
873, 11
874, 10
875, 10
876, 13
877, 17
878, 10
879, 10
880, 12
881, 9
882, 12
883, 12
884, 15
885, 14
886, 8
887, 14
888, 14
889, 10
890, 14
891, 13
892, 7
893, 12
894, 11
895, 10
896, 11
897, 12
898, 11
899, 8
900, 9
901, 9
902, 11
903, 12
904, 11
905, 11
906, 9
907, 8
908, 5
909, 10
910, 7
911, 13
912, 9
913, 15
914, 10
915, 9
916, 13
917, 14
918, 7
919, 13
920, 7
921, 9
922, 10
923, 9
924, 7
925, 11
926, 10
927, 7
928, 12
929, 9
930, 11
931, 11
932, 12
933, 11
934, 9
935, 8
936, 9
937, 9
938, 12
939, 6
940, 9
941, 5
942, 7
943, 10
944, 10
945, 11
946, 7
947, 13
948, 12
949, 8
950, 11
951, 13
952, 14
953, 11
954, 7
955, 11
956, 10
957, 10
958, 7
959, 12
960, 17
961, 12
962, 12
963, 8
964, 12
965, 9
966, 9
967, 6
968, 10
969, 8
970, 13
971, 8
972, 10
973, 11
974, 10
975, 15
976, 13
977, 10
978, 13
979, 12
980, 8
981, 6
982, 12
983, 10
984, 10
985, 15
986, 10
987, 10
988, 14
989, 11
990, 12
991, 11
992, 10
993, 9
994, 8
995, 10
996, 4
997, 9
998, 11
999, 16
1000, 10
